preco;iptu;condominio;metro_quadrado;quarto;banheiro;garagem;regiao;data;vendedor;descricao
500000;;;250;5;4;4;Fortaleza, Prefeito José Walter;16/05/24-00:07;Profissional;Casa com 6 quartos à venda no bairro Prefeito José Walter - Fortaleza/CE
190000;;420;69;2;1;3;Fortaleza, Lagoa Redonda;16/05/24-00:06;Profissional;Casa com 2 dormitórios, 68 m² - venda por R$ 190.000,00 ou aluguel por R$ 1.420,20/mês - L
2600000;;;300;5;5;5;Fortaleza, Jardim Cearense;16/05/24-00:06;Profissional;Casa para venda no bairro Maraponga
830000;;;300;5;4;4;Fortaleza, Rodolfo Teófilo;16/05/24-00:06;Profissional;Casa com 7 quartos à venda no Rodolfo Teófilo - Fortaleza/CE
1100000;183;;294;4;2;2;Fortaleza, Parquelândia;16/05/24-00:06;Profissional;Casa com 4 quartos no bairro Parquelândia - Fortaleza/CE
800000;2500;;448;3;3;5;Fortaleza, Parreão;16/05/24-00:06;Profissional;Casa com 3 quartos à venda no bairro Parreão - Fortaleza/CE
580000;104;;188;4;3;3;Fortaleza, Benfica;16/05/24-00:06;Profissional;Casa com 4 quartos no bairro Benfica - Fortaleza/CE
300000;;;180;3;2;2;Fortaleza, Quintino Cunha;16/05/24-00:05;Profissional;Casa com 3 quartos à venda no Quintino Cunha - Fortaleza/CE
340000;1074;;90;3;3;2;Fortaleza, Lagoa Redonda;16/05/24-00:05;Profissional;Casa com 3 dormitórios à venda, 89 m² por R$ 340.000,00 - Lagoa Redonda - Fortaleza/CE
420000;;;150;5;4;2;Fortaleza, Parque Araxá;16/05/24-00:05;Profissional;Casa com 7 dormitórios à venda na Parquelândia - Fortaleza/CE
525000;;;140;2;1;;Fortaleza, Rodolfo Teófilo;16/05/24-00:05;Profissional;Casa com 2 dormitórios à venda, 140 m² por R$ 525.000,00 - Rodolfo Teófilo - Fortaleza/CE
395000;;786;117;3;3;2;Fortaleza, Curió;16/05/24-00:05;Profissional;Casa com 3 suítes à venda no Curió - Fortaleza/CE
270000;;;153;3;2;4;Fortaleza, Conjunto Ceará II;16/05/24-00:05;Profissional;Casa com 3 quartos à venda no bairro Conjunto Ceará - Fortaleza/CE
300000;;;168;3;2;1;Fortaleza, Quintino Cunha;16/05/24-00:05;Profissional;Casa com 3 dormitórios à venda, 168 m² por R$ 300.000,00 - Quintino Cunha - Fortaleza/CE
370000;;450;71;2;3;2;Fortaleza, Dendê;16/05/24-00:05;Profissional;Casa com 2 suítes à venda no Parque Dois Irmãos - Fortaleza/CE
